ANO,REGIAO,UF,MUNICIPIO,AREA,DEPENDENCIA_ADM,LOCALIZACAO,NOTA_LP,NOTA_MT,SEXO,RACA_COR,IDADE,COMPUTADOR,MORA_MÃE,MORA_PAI,REUNIÕES_ESCOLARES,USO_TEMPO_TELAS,AFAZERES_DOM,BIBLIOTECA
2017,4,43,4323002,2,2,1,187326592,209524046,A,B,C,D,A,A,C,B,D,C
2017,2,25,2507507,1,3,1,210694167,274937576,B,F,D,A,A,A,B,A,E,B
2017,3,32,3203502,2,2,1,172970419,268488216,A,C,D,A,A,B,C,E,E,B
2017,2,23,2310506,2,3,2,230739226,232760834,A,C,D,A,A,A,A,A,B,A
2017,5,52,5201801,2,3,1,17870393,22610322,A,F,D,A,A,C,C,D,A,B
2017,4,41,4109401,2,3,1,193464874,184308334,B,NA,D,B,A,A,A,D,C,C
2017,3,35,3534401,2,3,1,185554955,188877923,A,A,D,A,B,B,A,A,B,A
2017,4,42,4202909,2,2,1,15577286,253899704,A,A,C,A,A,A,A,B,B,B
2017,3,33,3304557,1,3,1,262660265,296500445,B,A,D,A,A,B,A,D,B,A
2017,3,31,3170107,2,3,1,272770117,181281709,A,C,D,A,A,A,B,C,A,B
2017,3,35,3518701,2,3,1,220355504,169764033,B,A,D,A,A,B,B,A,D,B
2017,3,33,3304557,1,3,1,26625676,252600096,B,B,C,B,A,A,A,C,B,B
2017,1,16,1600600,2,2,1,280632546,319436924,A,A,D,B,A,B,A,B,A,B
2017,2,28,2800308,1,3,1,136581308,16768808,A,NA,D,A,A,A,C,A,A,A
2017,2,23,2307700,2,3,1,211866608,233374867,A,C,C,B,A,A,A,D,A,B
2017,1,15,1508159,2,3,1,100524189,20559163,A,B,F,A,A,A,A,A,B,A
2017,2,29,2922904,2,3,2,152904424,193090863,A,F,E,A,A,B,B,D,B,C
2017,2,23,2308377,2,3,2,17423123,232974622,A,C,C,B,A,B,C,A,E,B
2017,3,35,3512902,2,3,1,241945877,27218432,B,C,C,A,A,A,B,D,A,B
2017,2,29,2915304,2,3,1,158487586,20026034,B,D,D,A,A,A,C,B,A,A
